Diridon Caltrain Station 剩餘數量,Civic Center 剩餘數量
3,5
2,5
1,5
2,5
1,5
2,5
3,3
4,3
3,2
4,2
6,2
7,2
6,2
7,2
8,2
7,2
8,2
5,2
4,4
3,4
4,4
3,4
5,4
4,4
5,4
4,4
5,4
4,4
5,4
6,4
7,4
6,4
7,4
6,4
5,4
6,2
7,2
8,5
9,5
8,5
9,5
10,5
12,5
11,5
10,5
13,5
12,5
11,5
10,5
9,5
8,5
9,5
8,5
7,5
6,5
7,5
8,5
7,5
8,5
9,5
10,4
11,4
10,4
11,4
12,4
11,4
10,4
9,4
10,4
11,4
10,4
8,4
9,4
8,4
7,4
8,4
7,4
8,4
10,4
8,4
7,4
8,4
9,4
8,4
9,4
7,4
8,4
7,4
6,4
7,5
5,5
4,6
3,6
6,6
7,6
8,7
9,7
10,7
11,6
12,6
13,6
14,6
15,6
16,6
17,6
16,6
15,6
14,6
13,6
14,5
13,7
12,7
13,7
12,7
13,6
14,6
13,7
12,6
13,7
14,7
13,7
14,7
15,7
14,7
13,7
11,7
12,7
11,8
10,8
9,8
8,8
9,8
8,8
6,8
7,7
8,7
9,7
8,6
9,6
8,6
9,6
10,6
11,6
10,6
11,6
12,6
13,7
11,7
10,7
9,7
10,7
9,7
8,7
7,8
8,9
7,9
6,9
7,9
8,9
9,9
10,9
12,9
13,9
15,9
14,9
13,9
12,10
11,10
12,11
11,11
10,11
8,11
10,11
11,11
12,10
13,10
14,10
13,10
12,10
13,11
12,11
13,11
12,11
11,11
12,10
13,10
14,10
15,10
16,10
15,10
16,10
15,10
13,10
12,10
13,10
12,10
11,10
12,10
11,10
10,10
9,11
10,11
11,12
12,12
13,12
14,12
12,12
13,12
12,12
13,12
12,12
13,12
12,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
9,12
10,12
9,12
10,12
9,12
10,12
9,12
10,12
9,12
10,12
9,12
10,12
9,12
10,12
9,10
7,8
6,8
7,8
9,8
8,8
9,8
10,8
9,8
10,8
9,8
10,8
9,8
10,8
9,8
10,8
9,8
10,8
9,8
10,8
9,8
10,8
12,8
11,8
12,8
11,6
12,5
13,5
12,5
13,5
12,5
11,5
12,5
11,5
12,5
11,5
12,5
11,5
12,5
14,5
15,3
16,3
15,3
16,3
15,3
16,3
15,3
14,3
13,5
12,5
13,5
12,5
11,5
10,5
9,5
8,5
10,5
11,5
10,4
11,4
10,4
11,3
12,3
11,3
10,3
11,3
10,3
9,3
10,3
9,3
10,2
11,2
12,2
11,2
12,2
13,2
12,2
11,3
12,3
11,3
10,3
9,4
8,3
7,3
6,3
5,6
6,6
7,6
8,6
9,6
8,6
9,6
8,6
7,6
6,5
7,5
6,5
5,5
6,5
5,5
6,5
5,6
6,5
7,5
8,5
9,5
8,5
7,5
8,5
7,5
8,5
7,5
6,5
5,5
6,5
7,5
8,5
7,5
6,6
7,6
6,6
7,6
6,6
7,6
8,6
9,6
7,6
8,6
7,6
8,6
7,6
6,6
5,6
7,6
9,6
11,6
12,6
15,6
14,6
13,6
12,6
13,6
14,6
12,6
13,6
12,6
13,6
12,6
11,6
10,6
9,6
8,6
9,6
10,6
9,6
10,7
11,7
10,7
11,7
12,7
11,7
10,7
11,7
10,7
11,7
12,7
13,7
12,7
11,7
12,7
11,7
10,7
11,7
12,7
13,9
14,7
13,7
15,7
14,7
13,7
14,6
13,6
14,6
13,6
14,7
13,7
14,7
13,7
14,7
13,7
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
16,8
17,8
16,8
17,8
16,8
17,8
15,8
14,8
13,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
13,8
12,9
13,9
12,9
13,10
14,10
15,9
16,9
17,9
16,9
17,9
19,9
18,9
20,9
19,9
20,9
19,9
20,9
21,9
20,9
19,9
18,9
17,9
18,9
19,9
18,9
17,9
18,9
17,9
16,9
15,9
16,9
15,9
16,9
15,9
14,9
15,9
14,9
15,9
16,9
15,9
14,9
16,8
15,8
16,8
17,8
16,8
15,8
14,8
15,8
14,8
15,8
13,8
14,8
13,8
12,8
13,8
14,8
13,8
12,8
11,9
12,9
11,9
12,9
13,9
14,9
15,9
16,9
15,9
16,9
15,10
16,10
15,10
16,10
17,10
16,10
15,10
14,10
15,10
14,11
13,11
14,11
15,11
14,11
15,11
12,11
13,11
12,11
13,11
11,11
12,11
11,11
10,11
9,11
10,9
11,8
10,8
11,8
9,10
8,10
9,10
10,9
8,9
9,9
10,9
9,9
10,9
9,9
8,9
9,9
8,9
7,9
6,9
7,9
6,8
7,10
8,10
9,10
10,10
9,10
11,10
10,10
11,10
12,10
13,10
14,10
13,10
12,10
11,10
9,10
8,10
9,9
10,9
9,9
8,9
9,9
10,9
11,9
10,9
11,9
9,9
8,9
9,9
8,10
7,10
6,11
7,11
8,11
10,12
11,12
12,12
13,12
14,12
13,12
12,12
13,12
12,12
13,12
14,12
15,12
14,12
13,12
11,11
12,10
11,10
12,10
13,10
12,10
11,10
12,10
13,10
12,10
11,10
12,10
11,10
10,10
11,13
12,13
13,12
12,12
13,12
14,12
13,12
14,12
15,12
14,12
15,12
14,12
15,12
14,11
15,10
16,10
15,10
16,10
17,10
16,10
15,10
14,10
16,11
15,11
16,11
15,11
16,10
15,10
16,10
15,10
14,10
15,10
16,10
15,10
14,12
13,12
14,12
15,12
13,12
14,11
13,11
12,11
13,11
14,11
15,11
14,11
13,11
14,11
13,11
14,11
13,11
14,11
13,11
12,11
13,10
14,10
13,11
14,11
15,11
16,11
15,11
17,11
18,11
17,11
16,11
15,11
14,11
15,11
14,11
13,10
14,10
15,10
14,10
15,10
16,10
15,10
14,10
15,10
17,10
18,10
17,10
18,10
19,10
18,10
17,10
16,10
15,10
14,10
15,10
14,10
12,10
13,11
14,11
13,11
12,11
11,11
12,10
13,10
14,9
15,9
16,9
15,9
14,9
15,9
14,9
15,9
16,9
14,9
13,9
12,9
11,9
12,9
13,9
12,9
13,8
14,8
15,8
16,8
15,8
14,8
13,8
12,9
10,10
9,10
10,10
11,9
10,9
11,9
13,9
14,9
13,8
14,8
12,8
13,8
14,8
15,8
14,8
15,8
16,9
15,9
16,9
15,9
14,9
13,10
12,11
11,11
10,11
11,11
12,10
11,10
12,11
13,10
14,10
15,10
17,10
16,10
17,10
16,10
15,10
14,11
13,11
14,11
13,11
14,11
13,11
14,10
15,9
16,9
15,9
16,9
17,9
18,11
17,11
18,11
17,11
16,11
15,11
13,12
12,12
11,12
10,12
11,12
10,12
9,12
8,11
10,12
11,12
12,11
11,12
10,12
11,12
10,12
9,12
11,12
10,12
9,12
7,13
8,13
10,12
11,12
12,12
11,12
12,11
13,11
14,11
15,11
16,11
17,11
15,11
16,11
17,11
16,11
15,11
14,11
15,9
14,9
15,10
14,10
15,10
16,10
15,10
13,10
14,10
15,12
14,14
15,14
16,14
17,14
16,11
15,11
14,11
15,11
16,11
17,11
16,11
17,11
16,11
18,11
17,11
19,11
18,11
17,11
16,12
17,12
16,12
15,12
16,12
15,12
14,12
13,12
14,12
13,12
12,12
13,12
12,12
13,13
14,13
15,12
16,12
15,12
16,12
17,12
18,12
19,12
18,13
16,13
15,13
13,14
12,14
11,14
10,14
12,14
13,14
14,14
15,14
14,14
16,13
17,13
16,13
15,13
16,13
17,13
18,12
17,13
14,13
15,13
14,13
15,13
14,13
13,13
12,13
13,13
12,13
11,14
12,14
13,14
12,10
11,11
12,12
13,12
14,12
15,12
16,12
17,12
18,11
19,11
18,11
20,11
19,11
20,11
19,11
17,11
16,11
17,11
16,11
15,12
14,12
13,12
14,11
13,11
12,12
11,12
10,12
11,12
12,11
11,12
10,12
11,12
13,12
12,12
11,12
10,12
9,12
8,11
7,11
6,11
5,13
4,13
3,13
4,13
3,13
4,13
3,13
4,13
3,13
2,13
3,13
4,13
5,13
6,13
7,13
8,13
7,13
8,13
9,13
8,13
9,11
7,11
5,11
7,11
8,11
9,11
11,11
13,11
14,11
15,11
16,11
17,12
18,12
17,12
16,12
17,11
16,12
18,12
19,11
18,11
17,11
18,11
17,11
15,11
14,11
15,11
14,11
15,11
14,11
15,12
16,12
17,12
18,12
19,12
17,12
16,12
15,12
16,12
15,12
14,12
15,12
16,12
15,12
14,12
13,12
12,12
11,12
10,14
9,8
10,8
9,8
10,8
11,8
12,8
13,8
12,8
11,8
10,8
12,8
11,8
12,8
11,7
10,7
9,7
8,7
9,7
8,7
7,7
6,7
7,7
8,7
9,6
10,6
11,6
10,6
11,6
12,6
11,4
13,4
12,4
11,4
12,7
13,7
14,7
15,7
16,7
15,7
16,7
15,7
14,7
13,7
12,7
13,7
12,7
13,7
14,6
15,6
17,6
19,6
20,5
19,6
18,6
19,6
20,6
19,6
20,6
21,6
20,6
19,6
20,6
19,6
18,6
17,6
18,6
17,6
15,6
14,6
15,6
16,6
17,6
16,6
17,7
16,7
17,8
18,8
17,8
18,8
19,8
20,8
21,8
20,8
19,8
20,8
18,8
17,8
16,8
15,8
16,8
15,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
12,8
13,8
12,8
13,8
14,8
15,8
16,8
17,8
16,8
17,8
18,7
20,7
19,7
20,7
19,7
18,7
19,7
20,7
19,7
18,7
17,7
18,7
17,7
16,7
15,7
14,7
15,7
14,7
13,7
14,7
15,7
16,7
17,7
18,7
17,7
18,7
19,7
18,7
17,7
18,7
17,7
18,7
19,7
20,7
19,7
18,7
16,7
15,7
14,7
13,8
12,8
11,7
10,7
11,7
12,7
11,6
12,6
11,6
12,6
13,6
12,6
13,6
14,6
15,6
13,6
12,6
11,6
12,6
11,6
10,6
9,6
10,6
8,6
7,6
8,6
9,6
10,6
11,8
12,8
11,8
12,8
13,8
14,9
15,9
14,9
15,9
14,9
13,9
12,9
11,9
9,9
11,9
10,9
11,9
12,9
13,9
12,9
13,9
12,9
13,9
14,9
15,9
14,9
13,9
12,9
13,9
12,9
13,9
14,10
15,10
16,10
17,10
18,10
17,9
16,9
15,10
16,10
15,10
12,10
13,10
12,10
10,10
9,10
8,12
7,12
6,12
5,12
6,12
5,12
6,12
7,12
6,12
8,12
9,12
10,12
9,12
7,12
6,12
7,12
6,12
7,12
6,12
7,13
8,14
9,13
8,13
9,13
10,13
11,13
12,13
11,13
12,13
13,13
12,13
11,13
10,13
11,13
10,13
11,13
10,13
11,13
10,13
11,13
10,13
11,13
12,13
11,13
10,13
11,12
10,12
8,12
7,12
8,12
9,12
8,12
9,12
10,12
12,12
11,12
12,12
13,12
14,12
13,12
12,12
13,12
14,12
13,12
11,12
10,12
9,12
10,9
11,9
12,9
13,8
12,8
11,8
12,8
14,8
15,8
16,8
17,8
15,8
14,8
15,8
13,10
12,9
11,10
12,10
13,9
14,9
15,9
16,9
15,9
16,9
17,7
18,8
17,8
16,8
15,8
16,8
15,9
16,9
15,9
14,9
15,9
14,9
15,10
14,10
13,10
14,10
15,10
16,9
15,9
16,9
15,9
14,9
13,9
12,11
11,11
10,11
9,11
8,11
7,11
8,11
9,11
8,11
9,10
8,11
7,10
8,11
7,10
9,11
8,11
7,11
6,11
7,11
6,10
7,10
8,10
9,10
10,10
11,10
12,10
13,10
14,10
13,10
12,10
10,11
9,11
8,11
7,11
8,10
9,10
10,9
11,9
10,9
11,9
13,9
12,9
11,9
12,9
11,9
10,9
11,9
10,9
9,9
10,9
9,9
10,9
9,9
10,9
11,9
10,9
9,9
8,9
9,10
10,10
11,10
13,10
14,10
13,10
12,10
11,10
12,10
11,10
12,10
11,10
12,10
11,10
12,10
11,10
12,10
11,10
10,10
11,10
13,10
14,9
15,9
14,9
15,9
16,9
15,9
14,9
15,9
14,9
13,10
12,10
11,10
10,11
9,11
8,11
9,11
8,11
9,11
8,11
9,11
8,10
9,11
8,10
9,10
8,11
9,9
10,9
11,10
10,9
9,9
10,10
11,10
10,10
11,10
10,9
9,10
10,10
11,10
10,10
11,10
10,10
9,10
8,10
7,10
8,10
7,10
8,11
7,11
8,11
9,11
10,11
9,11
10,11
11,11
10,11
11,10
12,11
14,11
13,11
12,11
11,11
10,11
11,11
10,11
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,13
11,13
10,13
11,12
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
9,11
8,11
9,11
8,11
9,11
8,11
9,11
8,11
9,11
8,11
9,11
8,11
9,11
10,11
8,11
9,11
10,11
11,11
12,10
11,11
12,10
13,10
12,10
11,10
12,10
14,10
13,10
14,10
15,10
16,10
15,10
16,10
14,10
13,10
12,11
13,11
12,11
11,11
12,11
11,11
10,11
11,8
10,8
11,9
12,9
14,9
15,9
14,10
13,10
14,11
13,11
14,11
13,11
14,11
13,11
14,11
13,11
12,11
11,11
10,11
8,11
7,11
8,11
9,11
8,11
10,11
9,10
10,11
9,11
8,11
6,11
5,11
4,11
3,12
2,12
3,12
2,12
1,12
2,12
1,12
2,9
4,9
5,9
6,9
7,9
8,9
9,8
10,8
11,8
12,8
11,8
12,8
11,8
12,8
13,8
14,8
13,8
12,8
13,8
12,8
11,8
10,8
9,8
10,7
11,7
10,7
8,7
9,7
10,6
11,6
10,7
9,7
10,7
9,7
10,7
11,7
10,7
9,7
8,8
7,8
8,8
9,8
10,8
9,8
10,7
9,8
8,7
9,8
10,8
11,7
12,7
13,7
14,7
13,7
12,7
13,7
14,7
13,7
12,7
13,7
14,7
13,7
12,7
11,7
10,7
9,7
10,8
9,8
8,8
9,8
10,7
9,8
11,7
10,8
9,8
8,8
7,8
6,9
7,9
8,9
9,9
8,9
9,8
10,8
11,8
12,8
11,8
12,8
13,8
12,8
13,8
11,8
10,8
9,8
8,8
7,8
6,8
7,8
6,8
7,8
8,8
9,8
8,8
9,7
11,7
10,8
9,8
8,8
7,8
8,8
7,8
6,8
7,8
6,8
7,8
8,8
9,8
10,8
12,8
14,8
13,8
12,8
13,8
14,8
15,8
16,8
15,8
16,8
15,8
16,8
17,8
19,7
17,7
16,7
15,7
16,6
17,6
18,6
19,6
18,6
17,6
18,6
17,6
19,6
18,6
17,6
18,6
19,6
17,6
16,6
15,6
14,6
13,6
14,6
15,6
14,6
13,6
12,6
13,6
14,6
16,6
17,5
18,5
17,5
18,5
19,5
17,5
16,5
15,6
14,6
15,6
17,6
16,6
15,6
14,6
13,7
12,7
11,7
10,7
11,7
12,7
11,7
10,7
11,7
12,7
13,6
14,6
13,7
11,7
13,7
15,7
14,7
13,7
14,7
13,7
14,7
13,7
12,8
10,8
9,8
10,9
11,9
12,9
13,9
14,8
15,8
14,8
15,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
15,8
14,8
13,8
12,8
11,8
10,8
9,8
8,8
9,8
8,8
7,8
6,8
7,8
9,8
8,8
9,8
8,8
7,8
6,8
5,8
4,9
5,9
6,9
7,9
6,8
7,8
8,8
9,8
10,8
9,7
10,7
9,7
10,7
9,7
10,7
11,7
12,7
13,7
12,7
11,7
10,7
11,7
12,7
13,7
12,6
13,6
11,6
12,6
11,6
10,6
12,6
11,6
12,6
11,6
10,6
8,6
7,6
6,7
5,8
6,8
7,8
8,8
10,8
11,8
13,8
14,7
15,7
16,7
17,7
16,7
17,7
18,7
19,7
18,7
19,7
20,7
19,7
18,7
16,7
15,7
16,7
15,7
14,7
13,7
12,7
13,7
14,6
15,6
16,6
17,6
15,5
16,5
17,5
16,5
15,5
16,5
15,5
13,5
12,6
11,6
12,6
11,7
12,7
13,7
12,8
13,8
14,8
15,8
14,7
15,7
14,8
15,8
16,8
15,8
14,8
15,9
14,8
15,8
14,8
13,8
12,8
13,10
14,10
13,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
13,10
14,10
16,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
16,11
18,11
19,11
18,11
17,11
19,11
20,11
19,11
18,11
17,12
19,12
18,12
17,12
16,12
15,12
16,12
15,12
16,12
17,12
16,12
15,12
14,12
15,12
16,12
17,12
18,11
19,11
18,11
19,11
20,11
19,11
20,11
22,11
21,11
20,11
21,11
20,11
19,11
20,11
19,11
18,11
17,11
15,11
14,11
13,11
12,11
13,11
14,11
15,11
14,11
16,11
15,11
17,11
16,11
15,11
17,11
16,11
15,11
14,11
13,11
12,11
11,11
9,11
8,12
7,12
9,12
8,12
9,12
10,12
11,12
12,12
13,12
14,12
15,12
14,12
13,12
14,13
16,13
17,13
18,13
17,13
16,13
15,13
16,13
17,13
16,13
13,13
12,13
11,13
10,13
9,13
8,13
9,14
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
8,15
9,15
10,15
11,15
10,15
11,15
12,15
11,15
12,15
13,15
15,15
14,15
15,15
16,15
19,15
18,15
19,15
20,15
18,13
16,10
15,10
14,10
13,11
14,11
13,11
12,11
13,11
12,11
13,11
14,11
15,11
16,11
17,11
18,11
19,11
20,11
19,11
20,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
20,11
21,11
20,11
21,11
20,11
19,11
18,11
17,11
16,11
15,11
16,11
17,11
16,11
17,11
16,11
18,11
17,11
16,11
17,11
15,11
16,11
15,11
16,11
14,11
13,11
14,11
13,11
14,11
15,11
14,11
13,10
12,10
13,10
14,10
15,10
16,10
17,10
18,10
19,10
20,10
19,10
18,10
19,11
18,11
19,11
18,12
17,12
18,12
17,12
16,12
14,12
15,12
16,12
15,12
14,12
15,12
14,12
13,12
14,12
13,12
12,13
13,13
12,13
11,13
12,13
13,13
12,13
13,13
12,13
13,13
12,13
13,13
14,13
13,13
12,13
13,13
14,13
13,13
14,13
15,13
14,13
13,13
15,13
13,13
15,13
14,13
15,13
14,13
15,13
14,13
13,13
11,14
12,14
11,14
10,7
11,7
12,7
13,6
14,6
13,6
14,6
15,6
12,6
11,6
9,6
10,6
9,7
10,7
9,7
10,7
9,7
10,7
9,7
8,7
9,7
10,7
9,7
10,7
9,7
10,7
9,7
11,7
12,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
13,7
12,7
13,7
12,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
16,7
17,7
18,7
19,7
18,7
19,7
18,7
17,7
19,7
18,7
17,7
18,7
17,7
16,7
15,8
14,8
13,8
14,8
15,8
16,8
17,8
18,7
19,7
18,7
17,7
18,7
19,7
18,7
19,7
20,7
19,7
18,7
19,7
21,7
22,7
21,7
22,7
21,7
19,7
18,7
17,7
18,7
17,7
18,7
